> Query: Input contains only perfect squares (1, 4, 9, 16, 25, 36, 49, 81, 100).
> Calculate the square root for each input and output the result.
> Example:
> [input: 16, output: 4]
> [input: 36, output: 6]
// Let n > 0 be an integer.  Use the fact that n^2 can be
// written as the series
//
// n^2 = 1^2 + 3^2 + 5^2 + 7^2 + ... + (2k + 1)^2
//
// for some integer k > 0.  There are n terms in the series.
// The above expression tells us that n^2 can be written as
// the sum of the first n odd non-negative integers.  To
// determine the square root of n^2, start from 1 and note
// n := n - 1.  Continue with n := n - 3 and so on.  Each time
// we subtract the next odd integer until n = 0.  The number
// of odd integers used in the subtraction is the same as the
// square root of n^2.
//
// https://www.geeksforgeeks.org/how-to-find-square-root-of-a-number/
//
// We use the string register "str" to help us keep track of
// how many odd integers we consider.
str = ;                   // Empty string.
reg = input;              // Read in the perfect square n^2.
int = -1;                 // Start from -1.
loop:                     // Start of "loop".
    int = int + 2;        // Odd non-negative integer k.
    reg = reg - int;      // n := n - k
    str = str + a;        // Used another odd integer.
    check reg = 0;        // Is n = 0?
    jump if false: loop;  // If not, go to "loop".
int = str.length;         // How many odd integers used.
output = int;             // Print the square root.
