> Task: Make both grid patterns identical.  First grid can be written by
> outputting true or false.  Second grid shows the solution.
// Use a string to encode the solution.  Let x be a row of
// shaded squares and o a row of unshaded squares.  We have
// the pattern xo repeated 4 times.
start:                    // The "start" branch.
    str = xoxoxoxo;       // Encoded solution.
    char = str[int];      // The 4 squares in a row.
    int++;                // Increment the index.
    check char = x;       // Is the row shaded?
    jump if true: shade;  // If so, jump to "shade".
    output = false;       // Otherwise unshade 4 squares.
    output = false;       //
    output = false;       //
    output = false;       //
    jump to: start;       // Go to "start".
shade:                    // The "shade" branch.
    output = true;        // Shade 4 squares.
    output = true;
    output = true;
    output = true;
