> Query: Reverse each string in input before outputting.
> Example:
> [input: asd, output: dsa]
// We reverse a string in-place because we have only one
// string variable.  Let l be the index of the left character
// and let r be the index of the right character.  Initially,
// l := 0 and the left character is the first character of the
// string.  Furthermore, r := n - 1 and the right character is
// initially the last character of the string.  Interchange
// the left and right characters.  Then increment l by one and
// decrement r by one.  Repeat the above process until l >= r,
// at which point we print the reversed string.
str = input;               // Read the input string.
int = 0;                   // The left index.
reg = str.length - 1;      // The right index.
loop:                      // Start of "loop".
    check int < reg;       // Is left < right?
    jump if false: print;  // If left >= right, go to "print".
    char = str[int];       // The left character.
    switch char;           // Store the character in memory.
    char = str[reg];       // The right character.
    str[int] = char;       // Left index has right character.
    switch char;           // Retrieve the left character.
    str[reg] = char;       // Right index has left character.
    int++;                 // Increment left index.
    reg--;                 // Decrement right index.
    jump to: loop;         // Go to "loop".
print:                     // The "print" branch.
    output = str;          // Print the reversed string.
